
=== RESUMED 2026-04-15T14:29:17.153481 ===

Device:       cuda  (AMP on)
Model:        laion/clap-htsat-fused
Audio root:   D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:   8  x  accum 8  =  effective 64
Epochs:       10  |  LR: 2e-05  |  warmup: 200
epoch 07 train:  69%|██████▊   | 3850/5616 [08:20<03:27,  8.52batch/s, loss=0.0633]
epoch 07 train:  69%|██████▊   | 3851/5616 [08:20<03:24,  8.63batch/s, loss=0.0633]
epoch 07 train:  69%|██████▊   | 3851/5616 [08:20<03:24,  8.63batch/s, loss=0.0633]
epoch 07 train:  69%|██████▊   | 3852/5616 [08:20<03:27,  8.52batch/s, loss=0.0633]
epoch 07 train:  69%|██████▊   | 3852/5616 [08:20<03:27,  8.52batch/s, loss=0.0634]
epoch 07 train:  69%|██████▊   | 3853/5616 [08:20<03:21,  8.75batch/s, loss=0.0634]
epoch 07 train:  69%|██████▊   | 3853/5616 [08:20<03:21,  8.75batch/s, loss=0.0634]
epoch 07 train:  69%|██████▊   | 3854/5616 [08:20<03:21,  8.75batch/s, loss=0.0634]
epoch 07 train:  69%|██████▊   | 3854/5616 [08:20<03:21,  8.75batch/s, loss=0.0634]
epoch 07 train:  69%|██████▊   | 3855/5616 [08:20<03:23,  8.67batch/s, loss=0.0634]
epoch 07 train:  69%|██████▊   | 3855/5616 [08:20<03:23,  8.67batch/s, loss=0.0633]
epoch 07 train:  69%|██████▊   | 3856/5616 [08:20<03:41,  7.95batch/s, loss=0.0633]
epoch 07 train:  69%|██████▊   | 3856/5616 [08:20<03:41,  7.95batch/s, loss=0.0633]
epoch 07 train:  69%|██████▊   | 3857/5616 [08:20<03:34,  8.21batch/s, loss=0.0633]
epoch 07 train:  69%|██████▊   | 3857/5616 [08:21<03:34,  8.21batch/s, loss=0.0633]
epoch 07 train:  69%|██████▊   | 3858/5616 [08:21<03:31,  8.31batch/s, loss=0.0633]
epoch 07 train:  69%|██████▊   | 3858/5616 [08:21<03:31,  8.31batch/s, loss=0.0633]
epoch 07 train:  69%|██████▊   | 3859/5616 [08:21<03:27,  8.46batch/s, loss=0.0633]
epoch 07 train:  69%|██████▊   | 3859/5616 [08:21<03:27,  8.46batch/s, loss=0.0633]
epoch 07 train:  69%|██████▊   | 3860/5616 [08:21<03:23,  8.63batch/s, loss=0.0633]
epoch 07 train:  69%|██████▊   | 3860/5616 [08:21<03:23,  8.63batch/s, loss=0.0633]
epoch 07 train:  69%|██████▉   | 3861/5616 [08:21<03:23,  8.64batch/s, loss=0.0633]
epoch 07 train:  69%|██████▉   | 3861/5616 [08:21<03:23,  8.64batch/s, loss=0.0632]
epoch 07 train:  69%|██████▉   | 3862/5616 [08:21<03:21,  8.71batch/s, loss=0.0632]
epoch 07 train:  69%|██████▉   | 3862/5616 [08:21<03:21,  8.71batch/s, loss=0.0632]
epoch 07 train:  69%|██████▉   | 3863/5616 [08:21<03:20,  8.73batch/s, loss=0.0632]
epoch 07 train:  69%|██████▉   | 3863/5616 [08:21<03:20,  8.73batch/s, loss=0.0633]
epoch 07 train:  69%|██████▉   | 3864/5616 [08:21<03:42,  7.89batch/s, loss=0.0633]
epoch 07 train:  69%|██████▉   | 3864/5616 [08:21<03:42,  7.89batch/s, loss=0.0633]
epoch 07 train:  69%|██████▉   | 3865/5616 [08:21<03:35,  8.12batch/s, loss=0.0633]
epoch 07 train:  69%|██████▉   | 3865/5616 [08:21<03:35,  8.12batch/s, loss=0.0633]
epoch 07 train:  69%|██████▉   | 3866/5616 [08:21<03:32,  8.24batch/s, loss=0.0633]
epoch 07 train:  69%|██████▉   | 3866/5616 [08:22<03:32,  8.24batch/s, loss=0.0633]
epoch 07 train:  69%|██████▉   | 3867/5616 [08:22<03:31,  8.28batch/s, loss=0.0633]
epoch 07 train:  69%|██████▉   | 3867/5616 [08:22<03:31,  8.28batch/s, loss=0.0633]
epoch 07 train:  69%|██████▉   | 3868/5616 [08:22<03:26,  8.48batch/s, loss=0.0633]
epoch 07 train:  69%|██████▉   | 3868/5616 [08:22<03:26,  8.48batch/s, loss=0.0632]
epoch 07 train:  69%|██████▉   | 3869/5616 [08:22<03:24,  8.53batch/s, loss=0.0632]
epoch 07 train:  69%|██████▉   | 3869/5616 [08:22<03:24,  8.53batch/s, loss=0.0632]
epoch 07 train:  69%|██████▉   | 3870/5616 [08:22<03:23,  8.60batch/s, loss=0.0632]
epoch 07 train:  69%|██████▉   | 3870/5616 [08:22<03:23,  8.60batch/s, loss=0.0632]
epoch 07 train:  69%|██████▉   | 3871/5616 [08:22<03:22,  8.61batch/s, loss=0.0632]
epoch 07 train:  69%|██████▉   | 3871/5616 [08:22<03:22,  8.61batch/s, loss=0.0632]
epoch 07 train:  69%|██████▉   | 3872/5616 [08:22<03:41,  7.86batch/s, loss=0.0632]
epoch 07 train:  69%|██████▉   | 3872/5616 [08:22<03:41,  7.86batch/s, loss=0.0633]
epoch 07 train:  69%|██████▉   | 3873/5616 [08:22<03:33,  8.17batch/s, loss=0.0633]
epoch 07 train:  69%|██████▉   | 3873/5616 [08:22<03:33,  8.17batch/s, loss=0.0633]
epoch 07 train:  69%|██████▉   | 3874/5616 [08:22<03:27,  8.41batch/s, loss=0.0633]
epoch 07 train:  69%|██████▉   | 3874/5616 [08:23<03:27,  8.41batch/s, loss=0.0633]
epoch 07 train:  69%|██████▉   | 3875/5616 [08:23<03:23,  8.57batch/s, loss=0.0633]
epoch 07 train:  69%|██████▉   | 3875/5616 [08:23<03:23,  8.57batch/s, loss=0.0633]
epoch 07 train:  69%|██████▉   | 3876/5616 [08:23<03:21,  8.64batch/s, loss=0.0633]
epoch 07 train:  69%|██████▉   | 3876/5616 [08:23<03:21,  8.64batch/s, loss=0.0633]
epoch 07 train:  69%|██████▉   | 3877/5616 [08:23<03:22,  8.60batch/s, loss=0.0633]
epoch 07 train:  69%|██████▉   | 3877/5616 [08:23<03:22,  8.60batch/s, loss=0.0633]
epoch 07 train:  69%|██████▉   | 3878/5616 [08:23<03:21,  8.63batch/s, loss=0.0633]
epoch 07 train:  69%|██████▉   | 3878/5616 [08:23<03:21,  8.63batch/s, loss=0.0634]
epoch 07 train:  69%|██████▉   | 3879/5616 [08:23<03:20,  8.67batch/s, loss=0.0634]
epoch 07 train:  69%|██████▉   | 3879/5616 [08:23<03:20,  8.67batch/s, loss=0.0634]
epoch 07 train:  69%|██████▉   | 3880/5616 [08:23<03:39,  7.90batch/s, loss=0.0634]
epoch 07 train:  69%|██████▉   | 3880/5616 [08:23<03:39,  7.90batch/s, loss=0.0634]
epoch 07 train:  69%|██████▉   | 3881/5616 [08:23<03:32,  8.18batch/s, loss=0.0634]
epoch 07 train:  69%|██████▉   | 3881/5616 [08:23<03:32,  8.18batch/s, loss=0.0634]
epoch 07 train:  69%|██████▉   | 3882/5616 [08:23<03:28,  8.32batch/s, loss=0.0634]
epoch 07 train:  69%|██████▉   | 3882/5616 [08:24<03:28,  8.32batch/s, loss=0.0635]
epoch 07 train:  69%|██████▉   | 3883/5616 [08:24<03:29,  8.27batch/s, loss=0.0635]
epoch 07 train:  69%|██████▉   | 3883/5616 [08:24<03:29,  8.27batch/s, loss=0.0635]
epoch 07 train:  69%|██████▉   | 3884/5616 [08:24<03:24,  8.48batch/s, loss=0.0635]
epoch 07 train:  69%|██████▉   | 3884/5616 [08:24<03:24,  8.48batch/s, loss=0.0634]
epoch 07 train:  69%|██████▉   | 3885/5616 [08:24<03:22,  8.56batch/s, loss=0.0634]
epoch 07 train:  69%|██████▉   | 3885/5616 [08:24<03:22,  8.56batch/s, loss=0.0634]
epoch 07 train:  69%|██████▉   | 3886/5616 [08:24<03:22,  8.54batch/s, loss=0.0634]
epoch 07 train:  69%|██████▉   | 3886/5616 [08:24<03:22,  8.54batch/s, loss=0.0634]
epoch 07 train:  69%|██████▉   | 3887/5616 [08:24<03:19,  8.68batch/s, loss=0.0634]
epoch 07 train:  69%|██████▉   | 3887/5616 [08:24<03:19,  8.68batch/s, loss=0.0634]
epoch 07 train:  69%|██████▉   | 3888/5616 [08:24<03:41,  7.82batch/s, loss=0.0634]
epoch 07 train:  69%|██████▉   | 3888/5616 [08:24<03:41,  7.82batch/s, loss=0.0634]
epoch 07 train:  69%|██████▉   | 3889/5616 [08:24<03:33,  8.09batch/s, loss=0.0634]
epoch 07 train:  69%|██████▉   | 3889/5616 [08:24<03:33,  8.09batch/s, loss=0.0634]
epoch 07 train:  69%|██████▉   | 3890/5616 [08:24<03:29,  8.24batch/s, loss=0.0634]
epoch 07 train:  69%|██████▉   | 3890/5616 [08:24<03:29,  8.24batch/s, loss=0.0634]
epoch 07 train:  69%|██████▉   | 3891/5616 [08:24<03:27,  8.32batch/s, loss=0.0634]
epoch 07 train:  69%|██████▉   | 3891/5616 [08:25<03:27,  8.32batch/s, loss=0.0634]
epoch 07 train:  69%|██████▉   | 3892/5616 [08:25<03:28,  8.25batch/s, loss=0.0634]
epoch 07 train:  69%|██████▉   | 3892/5616 [08:25<03:28,  8.25batch/s, loss=0.0633]
epoch 07 train:  69%|██████▉   | 3893/5616 [08:25<03:25,  8.39batch/s, loss=0.0633]
epoch 07 train:  69%|██████▉   | 3893/5616 [08:25<03:25,  8.39batch/s, loss=0.0633]
epoch 07 train:  69%|██████▉   | 3894/5616 [08:25<03:26,  8.33batch/s, loss=0.0633]
epoch 07 train:  69%|██████▉   | 3894/5616 [08:25<03:26,  8.33batch/s, loss=0.0633]
epoch 07 train:  69%|██████▉   | 3895/5616 [08:25<03:26,  8.35batch/s, loss=0.0633]
epoch 07 train:  69%|██████▉   | 3895/5616 [08:25<03:26,  8.35batch/s, loss=0.0633]
epoch 07 train:  69%|██████▉   | 3896/5616 [08:25<03:45,  7.62batch/s, loss=0.0633]
epoch 07 train:  69%|██████▉   | 3896/5616 [08:25<03:45,  7.62batch/s, loss=0.0633]
epoch 07 train:  69%|██████▉   | 3897/5616 [08:25<03:36,  7.94batch/s, loss=0.0633]
epoch 07 train:  69%|██████▉   | 3897/5616 [08:25<03:36,  7.94batch/s, loss=0.0633]
epoch 07 train:  69%|██████▉   | 3898/5616 [08:25<03:31,  8.12batch/s, loss=0.0633]
epoch 07 train:  69%|██████▉   | 3898/5616 [08:25<03:31,  8.12batch/s, loss=0.0632]
epoch 07 train:  69%|██████▉   | 3899/5616 [08:25<03:25,  8.36batch/s, loss=0.0632]
epoch 07 train:  69%|██████▉   | 3899/5616 [08:26<03:25,  8.36batch/s, loss=0.0633]
epoch 07 train:  69%|██████▉   | 3900/5616 [08:26<03:22,  8.47batch/s, loss=0.0633]
epoch 07 train:  69%|██████▉   | 3900/5616 [08:26<03:22,  8.47batch/s, loss=0.0633]
epoch 07 train:  69%|██████▉   | 3901/5616 [08:26<03:19,  8.60batch/s, loss=0.0633]
epoch 07 train:  69%|██████▉   | 3901/5616 [08:26<03:19,  8.60batch/s, loss=0.0633]
epoch 07 train:  69%|██████▉   | 3902/5616 [08:26<03:18,  8.62batch/s, loss=0.0633]
epoch 07 train:  69%|██████▉   | 3902/5616 [08:26<03:18,  8.62batch/s, loss=0.0632]
epoch 07 train:  69%|██████▉   | 3903/5616 [08:26<03:18,  8.61batch/s, loss=0.0632]
epoch 07 train:  69%|██████▉   | 3903/5616 [08:26<03:18,  8.61batch/s, loss=0.0633]
epoch 07 train:  70%|██████▉   | 3904/5616 [08:26<03:39,  7.79batch/s, loss=0.0633]
epoch 07 train:  70%|██████▉   | 3904/5616 [08:26<03:39,  7.79batch/s, loss=0.0633]
epoch 07 train:  70%|██████▉   | 3905/5616 [08:26<03:28,  8.20batch/s, loss=0.0633]
epoch 07 train:  70%|██████▉   | 3905/5616 [08:26<03:28,  8.20batch/s, loss=0.0633]
epoch 07 train:  70%|██████▉   | 3906/5616 [08:26<03:25,  8.33batch/s, loss=0.0633]
epoch 07 train:  70%|██████▉   | 3906/5616 [08:26<03:25,  8.33batch/s, loss=0.0633]
epoch 07 train:  70%|██████▉   | 3907/5616 [08:26<03:20,  8.53batch/s, loss=0.0633]
epoch 07 train:  70%|██████▉   | 3907/5616 [08:27<03:20,  8.53batch/s, loss=0.0633]
epoch 07 train:  70%|██████▉   | 3908/5616 [08:27<03:18,  8.62batch/s, loss=0.0633]
epoch 07 train:  70%|██████▉   | 3908/5616 [08:27<03:18,  8.62batch/s, loss=0.0633]
epoch 07 train:  70%|██████▉   | 3909/5616 [08:27<03:16,  8.68batch/s, loss=0.0633]
epoch 07 train:  70%|██████▉   | 3909/5616 [08:27<03:16,  8.68batch/s, loss=0.0632]
epoch 07 train:  70%|██████▉   | 3910/5616 [08:27<03:15,  8.74batch/s, loss=0.0632]
epoch 07 train:  70%|██████▉   | 3910/5616 [08:27<03:15,  8.74batch/s, loss=0.0632]
epoch 07 train:  70%|██████▉   | 3911/5616 [08:27<03:15,  8.72batch/s, loss=0.0632]
epoch 07 train:  70%|██████▉   | 3911/5616 [08:27<03:15,  8.72batch/s, loss=0.0633]
epoch 07 train:  70%|██████▉   | 3912/5616 [08:27<03:32,  8.03batch/s, loss=0.0633]
epoch 07 train:  70%|██████▉   | 3912/5616 [08:27<03:32,  8.03batch/s, loss=0.0633]
epoch 07 train:  70%|██████▉   | 3913/5616 [08:27<03:23,  8.35batch/s, loss=0.0633]
epoch 07 train:  70%|██████▉   | 3913/5616 [08:27<03:23,  8.35batch/s, loss=0.0633]
epoch 07 train:  70%|██████▉   | 3914/5616 [08:27<03:24,  8.34batch/s, loss=0.0633]
epoch 07 train:  70%|██████▉   | 3914/5616 [08:27<03:24,  8.34batch/s, loss=0.0633]
epoch 07 train:  70%|██████▉   | 3915/5616 [08:27<03:20,  8.47batch/s, loss=0.0633]
epoch 07 train:  70%|██████▉   | 3915/5616 [08:27<03:20,  8.47batch/s, loss=0.0633]
epoch 07 train:  70%|██████▉   | 3916/5616 [08:27<03:20,  8.49batch/s, loss=0.0633]
epoch 07 train:  70%|██████▉   | 3916/5616 [08:28<03:20,  8.49batch/s, loss=0.0633]
epoch 07 train:  70%|██████▉   | 3917/5616 [08:28<03:18,  8.56batch/s, loss=0.0633]
epoch 07 train:  70%|██████▉   | 3917/5616 [08:28<03:18,  8.56batch/s, loss=0.0632]
epoch 07 train:  70%|██████▉   | 3918/5616 [08:28<03:21,  8.43batch/s, loss=0.0632]
epoch 07 train:  70%|██████▉   | 3918/5616 [08:28<03:21,  8.43batch/s, loss=0.0632]
epoch 07 train:  70%|██████▉   | 3919/5616 [08:28<03:19,  8.50batch/s, loss=0.0632]
epoch 07 train:  70%|██████▉   | 3919/5616 [08:28<03:19,  8.50batch/s, loss=0.0632]
epoch 07 train:  70%|██████▉   | 3920/5616 [08:28<03:40,  7.69batch/s, loss=0.0632]
epoch 07 train:  70%|██████▉   | 3920/5616 [08:28<03:40,  7.69batch/s, loss=0.0632]
epoch 07 train:  70%|██████▉   | 3921/5616 [08:28<03:28,  8.13batch/s, loss=0.0632]
epoch 07 train:  70%|██████▉   | 3921/5616 [08:28<03:28,  8.13batch/s, loss=0.0632]
epoch 07 train:  70%|██████▉   | 3922/5616 [08:28<03:24,  8.27batch/s, loss=0.0632]
epoch 07 train:  70%|██████▉   | 3922/5616 [08:28<03:24,  8.27batch/s, loss=0.0632]
epoch 07 train:  70%|██████▉   | 3923/5616 [08:28<03:22,  8.38batch/s, loss=0.0632]
epoch 07 train:  70%|██████▉   | 3923/5616 [08:28<03:22,  8.38batch/s, loss=0.0632]
epoch 07 train:  70%|██████▉   | 3924/5616 [08:28<03:16,  8.61batch/s, loss=0.0632]
epoch 07 train:  70%|██████▉   | 3924/5616 [08:29<03:16,  8.61batch/s, loss=0.0632]
epoch 07 train:  70%|██████▉   | 3925/5616 [08:29<03:14,  8.68batch/s, loss=0.0632]
epoch 07 train:  70%|██████▉   | 3925/5616 [08:29<03:14,  8.68batch/s, loss=0.0631]
epoch 07 train:  70%|██████▉   | 3926/5616 [08:29<03:18,  8.53batch/s, loss=0.0631]
epoch 07 train:  70%|██████▉   | 3926/5616 [08:29<03:18,  8.53batch/s, loss=0.0631]
epoch 07 train:  70%|██████▉   | 3927/5616 [08:29<03:13,  8.71batch/s, loss=0.0631]
epoch 07 train:  70%|██████▉   | 3927/5616 [08:29<03:13,  8.71batch/s, loss=0.0631]
epoch 07 train:  70%|██████▉   | 3928/5616 [08:29<03:29,  8.07batch/s, loss=0.0631]
epoch 07 train:  70%|██████▉   | 3928/5616 [08:29<03:29,  8.07batch/s, loss=0.0632]
epoch 07 train:  70%|██████▉   | 3929/5616 [08:29<03:18,  8.49batch/s, loss=0.0632]
epoch 07 train:  70%|██████▉   | 3929/5616 [08:29<03:18,  8.49batch/s, loss=0.0631]
epoch 07 train:  70%|██████▉   | 3930/5616 [08:29<03:15,  8.62batch/s, loss=0.0631]
epoch 07 train:  70%|██████▉   | 3930/5616 [08:29<03:15,  8.62batch/s, loss=0.0631]
epoch 07 train:  70%|██████▉   | 3931/5616 [08:29<03:16,  8.56batch/s, loss=0.0631]
epoch 07 train:  70%|██████▉   | 3931/5616 [08:29<03:16,  8.56batch/s, loss=0.0631]
epoch 07 train:  70%|███████   | 3932/5616 [08:29<03:16,  8.56batch/s, loss=0.0631]
epoch 07 train:  70%|███████   | 3932/5616 [08:29<03:16,  8.56batch/s, loss=0.0631]
epoch 07 train:  70%|███████   | 3933/5616 [08:29<03:15,  8.60batch/s, loss=0.0631]
epoch 07 train:  70%|███████   | 3933/5616 [08:30<03:15,  8.60batch/s, loss=0.0631]
epoch 07 train:  70%|███████   | 3934/5616 [08:30<03:14,  8.65batch/s, loss=0.0631]
epoch 07 train:  70%|███████   | 3934/5616 [08:30<03:14,  8.65batch/s, loss=0.0632]
epoch 07 train:  70%|███████   | 3935/5616 [08:30<03:14,  8.63batch/s, loss=0.0632]
epoch 07 train:  70%|███████   | 3935/5616 [08:30<03:14,  8.63batch/s, loss=0.0632]
epoch 07 train:  70%|███████   | 3936/5616 [08:30<03:33,  7.89batch/s, loss=0.0632]
epoch 07 train:  70%|███████   | 3936/5616 [08:30<03:33,  7.89batch/s, loss=0.0632]
epoch 07 train:  70%|███████   | 3937/5616 [08:30<03:23,  8.26batch/s, loss=0.0632]
epoch 07 train:  70%|███████   | 3937/5616 [08:30<03:23,  8.26batch/s, loss=0.0632]
epoch 07 train:  70%|███████   | 3938/5616 [08:30<03:18,  8.44batch/s, loss=0.0632]
epoch 07 train:  70%|███████   | 3938/5616 [08:30<03:18,  8.44batch/s, loss=0.0632]
epoch 07 train:  70%|███████   | 3939/5616 [08:30<03:15,  8.56batch/s, loss=0.0632]
epoch 07 train:  70%|███████   | 3939/5616 [08:30<03:15,  8.56batch/s, loss=0.0632]
epoch 07 train:  70%|███████   | 3940/5616 [08:30<03:14,  8.60batch/s, loss=0.0632]
epoch 07 train:  70%|███████   | 3940/5616 [08:30<03:14,  8.60batch/s, loss=0.0632]
epoch 07 train:  70%|███████   | 3941/5616 [08:30<03:14,  8.63batch/s, loss=0.0632]
epoch 07 train:  70%|███████   | 3941/5616 [08:31<03:14,  8.63batch/s, loss=0.0632]
epoch 07 train:  70%|███████   | 3942/5616 [08:31<03:13,  8.65batch/s, loss=0.0632]
epoch 07 train:  70%|███████   | 3942/5616 [08:31<03:13,  8.65batch/s, loss=0.0632]
epoch 07 train:  70%|███████   | 3943/5616 [08:31<03:13,  8.62batch/s, loss=0.0632]
epoch 07 train:  70%|███████   | 3943/5616 [08:31<03:13,  8.62batch/s, loss=0.0632]
epoch 07 train:  70%|███████   | 3944/5616 [08:31<03:29,  7.97batch/s, loss=0.0632]
epoch 07 train:  70%|███████   | 3944/5616 [08:31<03:29,  7.97batch/s, loss=0.0632]
epoch 07 train:  70%|███████   | 3945/5616 [08:31<03:22,  8.26batch/s, loss=0.0632]
epoch 07 train:  70%|███████   | 3945/5616 [08:31<03:22,  8.26batch/s, loss=0.0632]
epoch 07 train:  70%|███████   | 3946/5616 [08:31<03:18,  8.39batch/s, loss=0.0632]
epoch 07 train:  70%|███████   | 3946/5616 [08:31<03:18,  8.39batch/s, loss=0.0632]
epoch 07 train:  70%|███████   | 3947/5616 [08:31<03:20,  8.32batch/s, loss=0.0632]
